id,type,date,recorded_date,amount,recorded_amount,approver,preparer,payment/receipt_status,cost_per_unit,payment_method,supplier_id,supplier_name,product_id,product_name,quantity,unit_price,receive_method,customer_id,tax_amount,after_tax_amount,cost_amount,profit,asset_name,asset_type
Sale20240128053,Sale,2024-01-28,2024-01-28,113413.1,113413.1,,,Unpaid,20000.0,,,,P002,Chemical Product B,5.0,22682.62,Account Receviable,C008,5670.66,107742.44,100000.0,13413.100000000006,,
Transfer20240128001,Cash to bank transfer,2024-01-28,2024-01-28,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240128001,Cash to bank transfer,2024-01-28,2024-01-28,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240128001,Cash to bank transfer,2024-01-28,2024-01-28,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240128001,Administrative Expenses,2024-01-28,2024-01-28,24318.13,24318.13,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240128001,Cash to bank transfer,2024-01-28,2024-01-28,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240128001,Administrative Expenses,2024-01-28,2024-01-28,22083.91,22083.91,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240128028,Interest Receivables,2024-01-28,2024-01-28,-56.54654427000001,-56.54654427000001,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240129054,Sale,2024-01-29,2024-01-29,35752.38,35752.38,,,Paid,10000.0,,,,P001,Chemical Product A,3.0,11917.46,Cash,C020,1787.62,33964.76,30000.0,5752.379999999997,,
Sale20240129055,Sale,2024-01-29,2024-01-29,231897.32,231897.32,,,Paid,50000.0,,,,P003,Chemical Product C,4.0,57974.33,Cash,C002,11594.87,220302.45,200000.0,31897.320000000007,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240129001,Administrative Expenses,2024-01-29,2024-01-29,32980.69,32980.69,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240129001,Administrative Expenses,2024-01-29,2024-01-29,46025.02,46025.02,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240129001,Administrative Expenses,2024-01-29,2024-01-29,5053.76,5053.76,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Transfer20240129001,Cash to bank transfer,2024-01-29,2024-01-29,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240129001,Administrative Expenses,2024-01-29,2024-01-29,32605.92,32605.92,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240129029,Interest Receivables,2024-01-29,2024-01-29,5.753455729999985,5.753455729999985,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
Sale20240130056,Sale,2024-01-30,2024-01-30,128279.1,128279.1,,,Paid,50000.0,,,,P003,Chemical Product C,2.0,64139.55,Cash,C020,6413.96,121865.14,100000.0,28279.100000000006,,
Sale20240130057,Sale,2024-01-30,2024-01-30,74300.25,74300.25,,,Paid,20000.0,,,,P002,Chemical Product B,3.0,24766.75,Cash,C007,3715.01,70585.24,60000.0,14300.25,,
Transfer20240130001,Cash to bank transfer,2024-01-30,2024-01-30,100000.0,100000.0,,,,,,,,,,,,,,,,,,,
Expense20240130001,Financial Expenses,2024-01-30,2024-01-30,9870.1,9870.1,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240130001,Administrative Expenses,2024-01-30,2024-01-30,7914.04,7914.04,Director,Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240130001,Administrative Expenses,2024-01-30,2024-01-30,32705.96,32705.96,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Expense20240130001,Administrative Expenses,2024-01-30,2024-01-30,22841.68,22841.68,Director,Senior Staff,Paid,,Cash,,,,,,,,,,,,,,
Interest20240130030,Interest Receivables,2024-01-30,2024-01-30,14.653455729999985,14.653455729999985,,,Unpaid,,,,,,,,,Interest receviable,,,,,,,
